     39 000081000111100000
     c7 GGGG
     da \K03
     e1 102CANE
     ec N0AN0AN
     f6 6K767V7
    14d Yw00ww7wp
    204 A4@86888:4<8>868-4(
    218 '8U4Q44G0
    222 H4O4C884L42
    22e %4&4Y4,424S8P8W8N4N8J4J8R8B
    24c F40004B4D4
    270 TNNNNNNNNQQQWWWQWX901
    293 XI01A2C
    2e1 4_>F
    332 2O65
    354 ^o~'fo
    387 FW3wO0
    3a6 5CwZ6
    3ac ZqZJ
    3b1 5CwZ
    3b8 @(28w
    3cb VD0C
    3d8 R(HX1
    3df VD0C
    3ec R(4HG
    3f7 X"HW
    3fd X54E8
    427 X=4180
    430 12TO
    435 00NOA0
    43c 800NCL0
    46b E4100
    481 25=2
    49d 25=2
    4ab 100>1
    4ce R">32
    4de 5WC64>12
    4f8 %>12
    588 X00Y
    58e X22Y
    5bf 4124GGG@G12GGG@GG214GGWGG@8G4
    627 (2=w
    631 7'w<2
    65d g66W{%
    669 V'~'
    683 Q(;z
    688 5U00RM4
    6b0 5M00
    6ba Xm4U8O
    6ca ^'V'~
    6d0 W1'5W16W"6G"JQ
    6e0 (Or"sO
    710 100>1
    719 GX00Y
    725 X0FY
    744 R"EC
    772 { OB
    7a9 B 2P
    7b4 XMBH
    7bd :">D
    7d4 >"EF
    7df DJXHBH
    7ee 0EA(BEK:
    7f9 502E0X
    806 O609~Zfo~2
    813 JQ<W4J
    81e LQ<(E
    848 X22Y
    856  >12
    86d F":B
    8ac 0(vE3
    8b3 C>V20
    8c5 0M>4
    8cf H"2A
    8ec FW2>Cw'~
    929 C>W20
    940 AM:a
    961 xC>32
    973 B"E9
    97f XSBH
    9a3 Xp2O<:B
    9b0 AM>2
    9be :"E1
    9d5 UsE4
    9e0 CX82
    9ee 0WEH0
    a0c >">2
    a79 w2(:
    aa6 W8:F
    aac (8O3
    acf A3B8B
    adb ADB08
    ae1 WC68
    ae6 GWL6A
    aec (C6A
    af9 WC6C
    b02 WC6E
    b07 GG6G
    b64 L:>8
    b7b SL>B
    bc3 (S:a
    bd0 L::A
    be5 sB<(
    bfc L:>1
    c0f u"10
    c19 0OAO8
    c1f EMO2E0y8>1
    c3e ?0X0010
    c62 8W4G
    c84 X40Y
    c97 62''~
    cbe X0GZJZJ
    ccf HZ~IZJ~
    cd7 'IZJ~
    cdd 0'IZJG
    cf4 X0WXQD1
    d1a 3Y0EJ1GX20L1
    d27 C1rY2GT1!!2PV2g01
    d39 W1UH2
    d3f Y11H2
    d45 Y2&I0O20DX0SN0YG0Ew>8
    d7a HY0P6(E6>1
    d94 U6PG
    da9 DE5H
    db1 DEFHG
    dbc 66JJ
    dcb FNZFZ
    dd2 Fx7777
    dea NEYE
    dfb F>Fw
    e0b 7EEM
    e10 'EE5X
    e18 'EEFXG
    e2c ZZ66
    e31 7EDW
    e3b u"O>1
    e41 F8wZq
    e61 mEXG
    e6d ZZ66~
    e9f F"V"^%
    ecb 302<w'~
    efa 8ob60
    f03 ^''V'F
    f12 8M(K}
    f1d 3(4E8
    f3a p"r"s"H
    f5c H@0PY4
    f6e u"q""
    f74 W1<w
    f7b >120
    f8c 20;R
    f94 <o61
    f99 5OWX0
    fb1 3W8~
    fc7 B(-41@0
    fcf 2W2E
    fd5 0<o`!!!!!!H
    fe4 RT]9
    fee 60'HI
    ff6 8o&0!!!1O
   1006 4_E3
   100b :"SS
   1015 P<OJ
   101e GE0(2E1}
   1051 ~=w"
   1056 9854
   1068 60'n&0!!!!!!HI
   107b ]T1@096SNQwyIZJG
   108e u"W2>
   1094 ISSyISS
   10a1 G>.I
   10a6 o&0!!!HV
   10c1 ''~=
   10ca H&063ED~
   10d3 w0''
   111a iHXV
   1124 H8065
   113c P(Y04y2D
   1176 Py032D
   1183 w0H80
   11c5 goGH10
   11cc >68H}
   11d4 'ISQ
   11d9 'ISQ
   11de 0'I8A
   11e8 WG<O'U}Q
   11f1 'ISQ
   121c r'p'wE0XC
   1234 OO4x
   123a Oz''
   1248 H@06E
   124f X'N62
   126b >">2
   1286 o&0OO,
   12a6 X00Y
   12ba o~'f
   12c5 VgY4
   12ce l(1<2E
   12d5 |FFFF
   1305 0WC>12%
   1310 >7O9:
   1318 582>6
