# In *nix (or WSL with *nix), type:
cd /mnt/e/git-repos/ArcadeVideoGameHacking.git/Super_Punchout
cat spnchout.asm | grep '$[DEF][0-9A-F][0-9A-F][0-9A-F]' | cut -c28- | sed 's/.*\([DEF][[:alnum:]][[:alnum:]][[:alnum:]]\).*/\1/' | sort | uniq -c | sort -k1b,1nr -k2b,2 >> D000-FFFF.txt


     25 D7CD
     17 D061
     14 D7ED
     14 D7FA
     13 D004
     12 D041
     11 D062
     11 D7DA
     10 D001
     10 D030
     10 D042
      9 D0BD
      8 D052
      8 D054
      8 D066
      8 D500
      7 D7CC
      7 D7CF
      7 FF74
      6 D006
      6 D051
      6 D064
      6 D0C1
      6 D410
      6 D7B0
      6 D7B6
      6 D7B8
      6 FF76
      5 D015
      5 D040
      5 D046
      5 D091
      5 D0DA
      5 D4B0
      5 D50E
      5 D7D3
      5 D7EA
      4 D019
      4 D036
      4 D044
      4 D04A
      4 D05A
      4 D05B
      4 D074
      4 D080
      4 D0C2
      4 D40E
      4 D4A0
      4 D504
      4 D7C2
      4 D7F4
      4 D7FC
      4 DFE5
      4 FF00
      4 FF2B
      4 FF65
      4 FF78
      3 D00A
      3 D01C
      3 D02C
      3 D031
      3 D033
      3 D03C
      3 D043
      3 D05C
      3 D063
      3 D06C
      3 D078
      3 D083
      3 D090
      3 D0BC
      3 D40F
      3 D50D
      3 D520
      3 D750
      3 D756
      3 D79E
      3 D7A0
      3 D7B1
      3 D7B9
      3 D7C0
      3 D7C8
      3 D7CA
      3 D7D1
      3 D7D5
      3 D7DB
      3 D7E0
      3 DC12
      3 EA52
      3 F004
      3 F00A
      2 D005
      2 D008
      2 D00E
      2 D016
      2 D01A
      2 D01B
      2 D01E
      2 D026
      2 D032
      2 D03F
      2 D045
      2 D047
      2 D050
      2 D053
      2 D070
      2 D075
      2 D079
      2 D07C
      2 D07E
      2 D08B
      2 D093
      2 D09E
      2 D0A0
      2 D0A2
      2 D0BF
      2 D0C0
      2 D0CC
      2 D0D3
      2 D261
      2 D4D1
      2 D510
      2 D6B2
      2 D79F
      2 D7B3
      2 D7BE
      2 D7C1
      2 D7C3
      2 D7DD
      2 D7DF
      2 D7E1
      2 D7EB
      2 D7EF
      2 D7F3
      2 D7F8
      2 D8C5
      2 D8E5
      2 D902
      2 D922
      2 DD00
      2 DD30
      2 DD32
      2 DFEE
      2 DFEF
      2 E0FC
      2 E100
      2 E200
      2 F018
      2 F1A6
      2 F1F1
      2 F1F5
      2 F1FC
      2 F2C4
      2 F304
      2 F46A
      2 F552
      2 FC00
      2 FC01
      2 FC64
      2 FD41
      2 FDC2
      2 FE3E
      2 FF01
      2 FF0C
      2 FF1D
      2 FF66
      2 FF67
      2 FF73
      2 FF7D
      1 D002
      1 D003
      1 D00F
      1 D013
      1 D014
      1 D018
      1 D01D
      1 D01F
      1 D027
      1 D028
      1 D02D
      1 D038
      1 D049
      1 D04B
      1 D04C
      1 D04D
      1 D04F
      1 D056
      1 D058
      1 D05E
      1 D067
      1 D068
      1 D06A
      1 D077
      1 D07B
      1 D07D
      1 D081
      1 D082
      1 D084
      1 D085
      1 D087
      1 D088
      1 D094
      1 D096
      1 D098
      1 D099
      1 D09A
      1 D09F
      1 D0A1
      1 D0A6
      1 D0A8
      1 D0A9
      1 D0AB
      1 D0BE
      1 D0C6
      1 D0CD
      1 D0CE
      1 D0D6
      1 D100
      1 D130
      1 D131
      1 D164
      1 D172
      1 D1DE
      1 D1E0
      1 D1FC
      1 D1FF
      1 D203
      1 D206
      1 D208
      1 D25F
      1 D2E5
      1 D30E
      1 D3D2
      1 D3FC
      1 D412
      1 D41F
      1 D441
      1 D442
      1 D4A1
      1 D4A2
      1 D4A3
      1 D4A5
      1 D4B2
      1 D4B7
      1 D4B8
      1 D4DA
      1 D4DD
      1 D4DF
      1 D4F2
      1 D501
      1 D505
      1 D518
      1 D51F
      1 D527
      1 D528
      1 D571
      1 D5C0
      1 D5FC
      1 D5FF
      1 D604
      1 D641
      1 D6A9
      1 D754
      1 D7B2
      1 D7B7
      1 D7C9
      1 D7D0
      1 D7D2
      1 D7D4
      1 D7EE
      1 D7F0
      1 D7F6
      1 D7F7
      1 D7FB
      1 D7FE
      1 D7FF
      1 D8B1
      1 D8EB
      1 D90C
      1 D929
      1 D945
      1 D94C
      1 D972
      1 DA0F
      1 DA22
      1 DA52
      1 DA61
      1 DA64
      1 DA68
      1 DA90
      1 DAD2
      1 DB22
      1 DB62
      1 DBE0
      1 DC02
      1 DC20
      1 DC42
      1 DCB1
      1 DCE2
      1 DD02
      1 DD54
      1 DD5A
      1 DD5E
      1 DD64
      1 DD68
      1 DD8F
      1 DD90
      1 DDB4
